"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
48.65879742,38.927037936,48.65879742,0,0,189.5,151.6,189.5,0,0,451,360.8,451,0,0,359.5,287.6,359.5,0,0,6.31247445,5.04997956,6.31247445,0,0,101.0794935,80.8635948,101.0794935,0,0,0.91769052,0.734152416,0.91769052,0,0,17.10382924,13.683063392,17.10382924,0,0
19.5080095,39.016019,29.26201425,0,0,75.8,151.6,113.7,0,0,180.4,360.8,270.6,0,0,143.8,287.6,215.7,0,0,2.597646632,5.195293264,3.896469948,0,0,40.36811788,80.73623576,60.55217682,0,0,0.364482876,0.728965752,0.546724314,0,0,6.875204012,13.750408024,10.312806018,0,0
29.229056334,38.972075112,29.229056334,0,4.871509389,113.7,151.6,113.7,0,18.95,270.6,360.8,270.6,0,45.1,215.7,287.6,215.7,0,35.95,3.850235286,5.133647048,3.850235286,0,0.641705881,60.94895784,81.26527712,60.94895784,0,10.15815964,0.551181888,0.734909184,0.551181888,0,0.091863648,10.30033467,13.73377956,10.30033467,0,1.716722445
39.00823756,48.76029695,29.25617817,0,0,151.6,189.5,113.7,0,0,360.8,451,270.6,0,0,287.6,359.5,215.7,0,0,5.034920168,6.29365021,3.776190126,0,0,80.11670632,100.1458829,60.08752974,0,0,0.73904412,0.92380515,0.55428309,0,0,13.771710104,17.21463763,10.328782578,0,0
77.885184,38.942592,48.67824,0,4.867824,303.2,151.6,189.5,0,18.95,721.6,360.8,451,0,45.1,575.2,287.6,359.5,0,35.95,10.01791216,5.00895608,6.2611951,0,0.62611951,163.13455312,81.56727656,101.9590957,0,10.19590957,1.487459968,0.743729984,0.92966248,0,0.092966248,27.56907128,13.78453564,17.23066955,0,1.723066955
39.17500716,39.17500716,29.38125537,0,4.896875895,151.6,151.6,113.7,0,18.95,360.8,360.8,270.6,0,45.1,287.6,287.6,215.7,0,35.95,5.286937392,5.286937392,3.965203044,0,0.660867174,79.629491088,79.629491088,59.722118316,0,9.953686386,0.72777284,0.72777284,0.54582963,0,0.090971605,13.870584408,13.870584408,10.402938306,0,1.733823051
39.0387198,48.79839975,29.27903985,9.75967995,4.879839975,151.6,189.5,113.7,37.9,18.95,360.8,451,270.6,90.2,45.1,287.6,359.5,215.7,71.9,35.95,5.065719752,6.33214969,3.799289814,1.266429938,0.633214969,80.18978992,100.2372374,60.14234244,20.04744748,10.02372374,0.710007592,0.88750949,0.532505694,0.177501898,0.088750949,13.91856904,17.3982113,10.43892678,3.47964226,1.73982113
48.90749451,39.125995608,29.344496706,0,4.890749451,189.5,151.6,113.7,0,18.95,451,360.8,270.6,0,45.1,359.5,287.6,215.7,0,35.95,6.21444283,4.971554264,3.728665698,0,0.621444283,101.7371403,81.38971224,61.04228418,0,10.17371403,0.91031526,0.728252208,0.546189156,0,0.091031526,17.22726165,13.78180932,10.33635699,0,1.722726165
43.685847027,67.955762042,29.123898018,0,4.853983003,170.55,265.3,113.7,0,18.95,405.9,631.4,270.6,0,45.1,323.55,503.3,215.7,0,35.95,5.807993346,9.034656316,3.871995564,0,0.645332594,91.87736427,142.92034442,61.25157618,0,10.20859603,0.820850049,1.276877854,0.547233366,0,0.091205561,15.48028449,24.08044254,10.32018966,0,1.72003161
29.252808132,97.50936044,29.252808132,0,0,113.7,379,113.7,0,0,270.6,902,270.6,0,0,215.7,719,215.7,0,0,3.858613818,12.86204606,3.858613818,0,0,58.791656052,195.97218684,58.791656052,0,0,0.54506793,1.8168931,0.54506793,0,0,10.317498666,34.39166222,10.317498666,0,0
29.239471062,48.73245177,29.239471062,0,0,113.7,189.5,113.7,0,0,270.6,451,270.6,0,0,215.7,359.5,215.7,0,0,3.758769942,6.26461657,3.758769942,0,0,60.51003996,100.8500666,60.51003996,0,0,0.549409734,0.91568289,0.549409734,0,0,10.355124678,17.25854113,10.355124678,0,0
58.413248856,38.942165904,29.206624428,0,4.867770738,227.4,151.6,113.7,0,18.95,541.2,360.8,270.6,0,45.1,431.4,287.6,215.7,0,35.95,7.446845232,4.964563488,3.723422616,0,0.620570436,121.86274872,81.24183248,60.93137436,0,10.15522906,1.104128136,0.736085424,0.552064068,0,0.092010678,20.731316508,13.820877672,10.365658254,0,1.727609709
68.536525288,39.163728736,29.372796552,0,4.895466092,265.3,151.6,113.7,0,18.95,631.4,360.8,270.6,0,45.1,503.3,287.6,215.7,0,35.95,8.94371765,5.1106958,3.83302185,0,0.638836975,138.136384344,78.935076768,59.201307576,0,9.866884596,1.266748252,0.723856144,0.542892108,0,0.090482018,24.28770645,13.8786894,10.40901705,0,1.734836175
77.853554896,48.65847181,29.195083086,9.731694362,4.865847181,303.2,189.5,113.7,37.9,18.95,721.6,451,270.6,90.2,45.1,575.2,359.5,215.7,71.9,35.95,10.422303408,6.51393963,3.908363778,1.302787926,0.651393963,162.19660128,101.3728758,60.82372548,20.27457516,10.13728758,1.45129448,0.90705905,0.54423543,0.18141181,0.090705905,27.628588032,17.26786752,10.360720512,3.453573504,1.726786752
97.66367806,48.83183903,29.299103418,9.766367806,4.883183903,379,189.5,113.7,37.9,18.95,902,451,270.6,90.2,45.1,719,359.5,215.7,71.9,35.95,12.9272248,6.4636124,3.87816744,1.29272248,0.64636124,199.08111204,99.54055602,59.724333612,19.908111204,9.954055602,1.82795684,0.91397842,0.548387052,0.182795684,0.091397842,34.18430214,17.09215107,10.255290642,3.418430214,1.709215107
87.992358534,39.107714904,29.330786178,0,4.888464363,341.1,151.6,113.7,0,18.95,811.8,360.8,270.6,0,45.1,647.1,287.6,215.7,0,35.95,11.431271268,5.080565008,3.810423756,0,0.635070626,183.83103756,81.70268336,61.27701252,0,10.21283542,1.628095968,0.723598208,0.542698656,0,0.090449776,31.123541826,13.832685256,10.374513942,0,1.729085657
97.63563804,39.054255216,29.290691412,0,4.881781902,379,151.6,113.7,0,18.95,902,360.8,270.6,0,45.1,719,287.6,215.7,0,35.95,12.63316236,5.053264944,3.789948708,0,0.631658118,202.9077496,81.16309984,60.87232488,0,10.14538748,1.82182534,0.728730136,0.546547602,0,0.091091267,34.83743736,13.934974944,10.451231208,0,1.741871868
80.91916013,64.735328104,80.91916013,0,0,60.6,48.48,60.6,0,0,611.5,489.2,611.5,0,0,327.9,262.32,327.9,0,0,8.37480812,6.699846496,8.37480812,0,0,154.471348,123.5770784,154.471348,0,0,0.66328832,0.530630656,0.66328832,0,0,38.10795812,30.486366496,38.10795812,0,0
32.288441472,64.576882944,48.432662208,0,0,24.24,48.48,36.36,0,0,244.6,489.2,366.9,0,0,131.16,262.32,196.74,0,0,3.362443812,6.724887624,5.043665718,0,0,61.50396396,123.00792792,92.25594594,0,0,0.261659048,0.523318096,0.392488572,0,0,15.249316456,30.498632912,22.873974684,0,0
48.38713341,64.51617788,48.38713341,0,8.064522235,36.36,48.48,36.36,0,6.06,366.9,489.2,366.9,0,61.15,196.74,262.32,196.74,0,32.79,4.967229102,6.622972136,4.967229102,0,0.827871517,91.20454668,121.60606224,91.20454668,0,15.20075778,0.363472404,0.484629872,0.363472404,0,0.060578734,22.873988136,30.498650848,22.873988136,0,3.812331356
64.83664484,81.04580605,48.62748363,0,0,48.48,60.6,36.36,0,0,489.2,611.5,366.9,0,0,262.32,327.9,196.74,0,0,6.632509056,8.29063632,4.974381792,0,0,124.21927608,155.2740951,93.16445706,0,0,0.563067424,0.70383428,0.422300568,0,0,30.12926376,37.6615797,22.59694782,0,0
129.254012496,64.627006248,80.78375781,0,8.078375781,96.96,48.48,60.6,0,6.06,978.4,489.2,611.5,0,61.15,524.64,262.32,327.9,0,32.79,13.266125744,6.633062872,8.29132859,0,0.829132859,250.72544672,125.36272336,156.7034042,0,15.67034042,1.024554336,0.512277168,0.64034646,0,0.064034646,60.917997456,30.458998728,38.07374841,0,3.807374841
64.632203896,64.632203896,48.474152922,0,8.079025487,48.48,48.48,36.36,0,6.06,489.2,489.2,366.9,0,61.15,262.32,262.32,196.74,0,32.79,6.755316944,6.755316944,5.066487708,0,0.844414618,124.05939176,124.05939176,93.04454382,0,15.50742397,0.557995752,0.557995752,0.418496814,0,0.069749469,30.554857472,30.554857472,22.916143104,0,3.819357184
64.673645936,80.84205742,48.505234452,16.168411484,8.084205742,48.48,60.6,36.36,12.12,6.06,489.2,611.5,366.9,122.3,61.15,262.32,327.9,196.74,65.58,32.79,6.730005752,8.41250719,5.047504314,1.682501438,0.841250719,119.76565064,149.7070633,89.82423798,29.94141266,14.97070633,0.525994296,0.65749287,0.394495722,0.131498574,0.065749287,30.604252592,38.25531574,22.953189444,7.651063148,3.825531574
80.63859605,64.51087684,48.38315763,0,8.063859605,60.6,48.48,36.36,0,6.06,611.5,489.2,366.9,0,61.15,327.9,262.32,196.74,0,32.79,8.38344016,6.706752128,5.030064096,0,0.838344016,156.0591948,124.84735584,93.63551688,0,15.60591948,0.6807686,0.54461488,0.40846116,0,0.06807686,37.95500775,30.3640062,22.77300465,0,3.795500775
72.654460281,113.018049326,48.436306854,0,8.072717809,54.54,84.84,36.36,0,6.06,550.35,856.1,366.9,0,61.15,295.11,459.06,196.74,0,32.79,7.444139328,11.579772288,4.962759552,0,0.827126592,137.96414433,214.61089118,91.97609622,0,15.32934937,0.583025211,0.906928106,0.388683474,0,0.064780579,34.142059332,53.109870072,22.761372888,0,3.793562148
48.387573456,161.29191152,48.387573456,0,0,36.36,121.2,36.36,0,0,366.9,1223,366.9,0,0,196.74,655.8,196.74,0,0,5.002394484,16.67464828,5.002394484,0,0,92.63840226,308.7946742,92.63840226,0,0,0.396137652,1.32045884,0.396137652,0,0,22.978540542,76.59513514,22.978540542,0,0
48.438414324,80.73069054,48.438414324,0,0,36.36,60.6,36.36,0,0,366.9,611.5,366.9,0,0,196.74,327.9,196.74,0,0,5.004197418,8.34032903,5.004197418,0,0,92.74911786,154.5818631,92.74911786,0,0,0.392567496,0.65427916,0.392567496,0,0,22.599848634,37.66641439,22.599848634,0,0
96.974261928,64.649507952,48.487130964,0,8.081188494,72.72,48.48,36.36,0,6.06,733.8,489.2,366.9,0,61.15,393.48,262.32,196.74,0,32.79,9.834999204,6.556666136,4.917499602,0,0.819583267,183.8595558,122.5730372,91.9297779,0,15.32162965,0.775533108,0.517022072,0.387766554,0,0.064627759,45.4951608,30.3301072,22.7475804,0,3.7912634
112.92894067,64.53082324,48.39811743,0,8.066352905,84.84,48.48,36.36,0,6.06,856.1,489.2,366.9,0,61.15,459.06,262.32,196.74,0,32.79,11.37803737,6.50173564,4.87630173,0,0.812716955,214.55979986,122.60559992,91.95419994,0,15.32569999,0.906628968,0.518073696,0.388555272,0,0.064759212,53.328089388,30.473193936,22.854895452,0,3.809149242
129.374397232,80.85899827,48.515398962,16.171799654,8.085899827,96.96,60.6,36.36,12.12,6.06,978.4,611.5,366.9,122.3,61.15,524.64,327.9,196.74,65.58,32.79,13.3826928,8.364183,5.0185098,1.6728366,0.8364183,248.53823744,155.3363984,93.20183904,31.06727968,15.53363984,1.072410704,0.67025669,0.402154014,0.134051338,0.067025669,60.2823124,37.67644525,22.60586715,7.53528905,3.767644525
161.6578688,80.8289344,48.49736064,16.16578688,8.08289344,121.2,60.6,36.36,12.12,6.06,1223,611.5,366.9,122.3,61.15,655.8,327.9,196.74,65.58,32.79,16.2941379,8.14706895,4.88824137,1.62941379,0.814706895,309.5040874,154.7520437,92.85122622,30.95040874,15.47520437,1.29194168,0.64597084,0.387582504,0.129194168,0.064597084,76.11185114,38.05592557,22.833555342,7.611185114,3.805592557
145.2772413,64.5676628,48.4257471,0,8.07095785,109.08,48.48,36.36,0,6.06,1100.7,489.2,366.9,0,61.15,590.22,262.32,196.74,0,32.79,14.940303066,6.640134696,4.980101022,0,0.830016837,279.50669694,124.22519864,93.16889898,0,15.52814983,1.09664343,0.48739708,0.36554781,0,0.060924635,69.07603104,30.70045824,23.02534368,0,3.83755728
161.64526498,64.658105992,48.493579494,0,8.082263249,121.2,48.48,36.36,0,6.06,1223,489.2,366.9,0,61.15,655.8,262.32,196.74,0,32.79,16.65004956,6.660019824,4.995014868,0,0.832502478,315.8551214,126.34204856,94.75653642,0,15.79275607,1.29216444,0.516865776,0.387649332,0,0.064608222,75.99837574,30.399350296,22.799512722,0,3.799918787
78.6721546,62.93772368,78.6721546,0,0,118.5,94.8,118.5,0,0,283.5,226.8,283.5,0,0,598,478.4,598,0,0,29.06587208,23.252697664,29.06587208,0,0,175.0433238,140.03465904,175.0433238,0,0,0.30830385,0.24664308,0.30830385,0,0,35.19479627,28.155837016,35.19479627,0,0
31.498996468,62.997992936,47.248494702,0,0,47.4,94.8,71.1,0,0,113.4,226.8,170.1,0,0,239.2,478.4,358.8,0,0,11.705506252,23.411012504,17.558259378,0,0,71.44543372,142.89086744,107.16815058,0,0,0.12223186,0.24446372,0.18334779,0,0,14.028514608,28.057029216,21.042771912,0,0
47.203255668,62.937674224,47.203255668,0,7.867209278,71.1,94.8,71.1,0,11.85,170.1,226.8,170.1,0,28.35,358.8,478.4,358.8,0,59.8,17.506603818,23.342138424,17.506603818,0,2.917767303,107.57706342,143.43608456,107.57706342,0,17.92951057,0.198325932,0.264434576,0.198325932,0,0.033054322,21.245436678,28.327248904,21.245436678,0,3.540906113
63.025072032,78.78134004,47.268804024,0,0,94.8,118.5,71.1,0,0,226.8,283.5,170.1,0,0,478.4,598,358.8,0,0,23.208650392,29.01081299,17.406487794,0,0,143.57159512,179.4644939,107.67869634,0,0,0.25122136,0.3140267,0.18841602,0,0,28.418487248,35.52310906,21.313865436,0,0
126.06470968,63.03235484,78.79044355,0,7.879044355,189.6,94.8,118.5,0,11.85,453.6,226.8,283.5,0,28.35,956.8,478.4,598,0,59.8,46.633956784,23.316978392,29.14622299,0,2.914622299,289.23458608,144.61729304,180.7716163,0,18.07716163,0.52463136,0.26231568,0.3278946,0,0.03278946,56.310497936,28.155248968,35.19406121,0,3.519406121
62.960215336,62.960215336,47.220161502,0,7.870026917,94.8,94.8,71.1,0,11.85,226.8,226.8,170.1,0,28.35,478.4,478.4,358.8,0,59.8,23.383602136,23.383602136,17.537701602,0,2.922950267,142.66722736,142.66722736,107.00042052,0,17.83340342,0.268131928,0.268131928,0.201098946,0,0.033516491,28.249962776,28.249962776,21.187472082,0,3.531245347
62.865864624,78.58233078,47.149398468,15.716466156,7.858233078,94.8,118.5,71.1,23.7,11.85,226.8,283.5,170.1,56.7,28.35,478.4,598,358.8,119.6,59.8,23.337005336,29.17125667,17.502754002,5.834251334,2.917125667,145.37201048,181.7150131,109.02900786,36.34300262,18.17150131,0.2544658,0.31808225,0.19084935,0.06361645,0.031808225,28.144414,35.1805175,21.1083105,7.0361035,3.51805175
78.56817793,62.854542344,47.140906758,0,7.856817793,118.5,94.8,71.1,0,11.85,283.5,226.8,170.1,0,28.35,598,478.4,358.8,0,59.8,28.96839796,23.174718368,17.381038776,0,2.896839796,176.5883615,141.2706892,105.9530169,0,17.65883615,0.32283879,0.258271032,0.193703274,0,0.032283879,35.40329104,28.322632832,21.241974624,0,3.540329104
70.776630234,110.096980364,47.184420156,0,7.864070026,106.65,165.9,71.1,0,11.85,255.15,396.9,170.1,0,28.35,538.2,837.2,358.8,0,59.8,26.343936396,40.979456616,17.562624264,0,2.927104044,158.30976375,246.2596325,105.5398425,0,17.58997375,0.272240388,0.423485048,0.181493592,0,0.030248932,31.471889868,48.956273128,20.981259912,0,3.496876652
47.26784283,157.5594761,47.26784283,0,0,71.1,237,71.1,0,0,170.1,567,170.1,0,0,358.8,1196,358.8,0,0,17.59835235,58.6611745,17.59835235,0,0,105.51025992,351.7008664,105.51025992,0,0,0.18708798,0.6236266,0.18708798,0,0,21.398503224,71.32834408,21.398503224,0,0
47.102507688,78.50417948,47.102507688,0,0,71.1,118.5,71.1,0,0,170.1,283.5,170.1,0,0,358.8,598,358.8,0,0,17.493152946,29.15525491,17.493152946,0,0,108.34890774,180.5815129,108.34890774,0,0,0.19233729,0.32056215,0.19233729,0,0,21.04757625,35.07929375,21.04757625,0,0
94.213640976,62.809093984,47.106820488,0,7.851136748,142.2,94.8,71.1,0,11.85,340.2,226.8,170.1,0,28.35,717.6,478.4,358.8,0,59.8,34.954585116,23.303056744,17.477292558,0,2.912882093,214.32119052,142.88079368,107.16059526,0,17.86009921,0.387589044,0.258392696,0.193794522,0,0.032299087,41.889876144,27.926584096,20.944938072,0,3.490823012
110.088470828,62.907697616,47.180773212,0,7.863462202,165.9,94.8,71.1,0,11.85,396.9,226.8,170.1,0,28.35,837.2,478.4,358.8,0,59.8,40.718824972,23.267899984,17.450924988,0,2.908487498,252.9737882,144.5564504,108.4173378,0,18.0695563,0.437368428,0.249924816,0.187443612,0,0.031240602,49.181743002,28.103853144,21.077889858,0,3.512981643
125.983103168,78.73943948,47.243663688,15.747887896,7.873943948,189.6,118.5,71.1,23.7,11.85,453.6,283.5,170.1,56.7,28.35,956.8,598,358.8,119.6,59.8,47.251653072,29.53228317,17.719369902,5.906456634,2.953228317,285.05200736,178.1575046,106.89450276,35.63150092,17.81575046,0.554957744,0.34684859,0.208109154,0.069369718,0.034684859,56.36694672,35.2293417,21.13760502,7.04586834,3.52293417
157.2172868,78.6086434,47.16518604,15.72172868,7.86086434,237,118.5,71.1,23.7,11.85,567,283.5,170.1,56.7,28.35,1196,598,358.8,119.6,59.8,58.31052622,29.15526311,17.493157866,5.831052622,2.915526311,354.758918,177.379459,106.4276754,35.4758918,17.7379459,0.6308322,0.3154161,0.18924966,0.06308322,0.03154161,71.04944848,35.52472424,21.314834544,7.104944848,3.552472424
141.81961482,63.03093992,47.27320494,0,7.87886749,213.3,94.8,71.1,0,11.85,510.3,226.8,170.1,0,28.35,1076.4,478.4,358.8,0,59.8,52.323014142,23.254672952,17.441004714,0,2.906834119,320.24871684,142.33276304,106.74957228,0,17.79159538,0.577156392,0.256513952,0.192385464,0,0.032064244,63.688035492,28.305793552,21.229345164,0,3.538224194
157.466674,62.9866696,47.2400022,0,7.8733337,237,94.8,71.1,0,11.85,567,226.8,170.1,0,28.35,1196,478.4,358.8,0,59.8,57.19683288,22.878733152,17.159049864,0,2.859841644,348.7074392,139.48297568,104.61223176,0,17.43537196,0.65299584,0.261198336,0.195898752,0,0.032649792,70.45698338,28.182793352,21.137095014,0,3.522849169
